,Id,Users,Comments
0,u_ps_fetchstream_3_3_2,Sinead Conaghan,Rest in peace to all the lovely children of God. Hear our plea oh lord and have mercy on us.. amen ğŸ™
1,u_ps_fetchstream_3_3_2,Albert De la Cruz,Lord Have Mercy cure the sick and Grant eternal rest for those who passed  away and Through your Most Sacred Heart we beg to stop these virus Amen!
2,u_ps_fetchstream_3_3_2,Evah Thembo-Munyi,God have mercy on Italy. May the souls of the deceased rest in eternal peace. Amen
3,u_ps_fetchstream_3_3_2,Nancy Maher,May their souls rest in eternal peace ğŸ™ prayers and strength for their families in these very dark and difficult times ğŸ™ğŸ™ğŸ™
4,u_ps_fetchstream_3_3_2,Dessy Dimaano Encinas,May their soul rest in peace... Lord have mercy on us and on the whole world..
5,u_ps_fetchstream_3_3_2,Feng P Ollides,Eternal rest grant unto them Oh Lord... Lord have mercy on us and in the whole world..
6,u_ps_fetchstream_3_3_2,Judith Jabal,eternal rest grant unto them O Lord and let perpetual light shine upon them. may they rest in peace...Lord God   have mercy on us
7,u_ps_fetchstream_3_3_2,Lynette Desphy,"Lord heal all who are infected with these dreadful covid 19 and keep safe all doctors,nurses and all front liners. This we ask in Jesus name, anen"
8,u_ps_fetchstream_3_3_2,Espina Dionne,May Your perpetual light shines upon them Lord and eternal rest  grant unto them. Amen.
9,u_ps_fetchstream_3_3_2,Jemmy Makau,"So sad...may they rest in peace,God have mercy"
10,u_ps_fetchstream_3_3_2,Salome Agudelo,LORD heal Italy and whole world May the souls of the departed rest inpeace AMEN
11,u_ps_fetchstream_3_3_2,Evelyn E Giva,May they rest in peace. Divine Mercy Eternal God Have Mercy on for their souls.
12,u_ps_fetchstream_3_3_2,Juvy Fiel,May the loving Lord bring.  them   to the eternal life amen+ + + ++++++++++++++++++++
13,u_ps_fetchstream_3_3_2,Anesia Massengill,"We Pray For ITALY, REST IN PEACE."
14,u_ps_fetchstream_3_3_2,Eunice Abbah,"May God have mercy on us and deliver us from Corona virus Amen, and may there souls RIP Amen"
15,u_ps_fetchstream_3_3_2,Bettina Zaragosa,May eternal rest grant unto them. Amen
16,u_ps_fetchstream_3_3_2,Myrna Escriba Willis,Lord.may their souls rest in peace.Amen
17,u_ps_fetchstream_3_3_2,Mah Fidelia,"Lord have Mercy on your people and direct scientists to discover the cure for this deadly disease, in the Lord we trust."
18,u_ps_fetchstream_3_3_2,Ubong Udoh,"May God have mercy on Italy, and also grant perpetual help to does that have pass on because of the covid19 virus"
19,u_ps_fetchstream_3_3_2,D Best D Best,Amen Amen Amen Amen Amen Amen Amen Jesus Jesus Jesus Jesus Christ please arise and save us from corona virus please my father in heaven amen
20,u_ps_fetchstream_3_3_2,Lolita Borillo,"Forgive our sins oh Lord, have mercy cover the whole world with your everlasting love."
21,u_ps_fetchstream_3_3_2,Cherry Luz Vallo,May all their souls rest in peace.
22,u_ps_fetchstream_3_3_2,Lola Angela Gonzales,Lord receive their souls ..heal Italy
23,u_ps_fetchstream_3_3_2,Corazon Manahan,May all rest in peace with the Lord. Â±
24,u_ps_fetchstream_3_3_2,Baby Florendo,Rest in Peace..
25,u_ps_fetchstream_3_3_2,Lennie Jamito,May they rest in Peace ğŸ™ğŸ™ğŸ™
26,u_ps_fetchstream_3_3_2,Jesse M. Sinio,Jesus i pray for them victims of wuhan virus in italy. Amen
27,u_ps_fetchstream_3_3_2,Grealish Kathleen,R I. P. May god protect and safe us all here in Ireland from this virus and the whole worldğŸ™
28,u_ps_fetchstream_3_3_2,Thelma Petilos,May they rest in peace .
29,u_ps_fetchstream_3_3_2,Rosalinda Leagas,May all of them rest in peace!
30,u_ps_fetchstream_3_3_2,Caroline Rizon,Forgive us Lord. For we have sinned against you...
31,u_ps_fetchstream_3_3_2,Jean Garion Mallari,May they all rest in peace
32,u_ps_fetchstream_3_3_2,Gloria Rodriguez,Prayers ğŸ™ RIP
33,u_ps_fetchstream_3_3_2,Madeline Smyth,God help italy  poor soul's R. I.P
34,u_ps_fetchstream_3_3_2,Priscilla Nnubuogu,Rest in the bosom of your maker.
35,u_ps_fetchstream_3_3_2,Necie Penaranda,Rest in peace.Amen
36,u_ps_fetchstream_3_3_2,Helen Offor,Mary the undoer of knots pray for them Amen
37,u_ps_fetchstream_3_3_2,Rosie Cantu,May God open his golden gate to every one who past away
38,u_ps_fetchstream_3_3_2,Nymfa Macapaz,May They Rest in Peace
39,u_ps_fetchstream_3_3_2,Nora Mcnamee,God rest all of their souls
40,u_ps_fetchstream_3_3_2,Benedict Combate Elorza,They just put the coffin without the bodyI believe it's cremated
41,u_ps_fetchstream_3_3_2,Mommie Vels,Have Mercy Oh Lord...
42,u_ps_fetchstream_3_3_2,Eunice Abbah,God have mercy on us
43,u_ps_fetchstream_3_3_2,Angellah Kaye,"Jesus Christ, have mercy on us and on Italie"
44,u_ps_fetchstream_3_3_2,Dessy Dimaano Encinas,Lord have mercy on us
45,u_ps_fetchstream_3_3_2,Addi West,Lord have mercy on Italy
46,u_ps_fetchstream_3_3_2,Elizabeth Castro,May you all rest in peace. God please have Mercy on us your children. Amen
47,u_ps_fetchstream_3_3_2,Rachel QuiÃ±ones Tugnao,God bless Italy and the whole world . AmenğŸ™ğŸ™ğŸ™
48,u_ps_fetchstream_3_3_2,Henrieto Henry Adaza,"Rest in peace ,Amen"
49,u_ps_fetchstream_3_3_2,Gerry Benson,May God bless each and everyone of them ğŸ˜¢
50,u_ps_fetchstream_3_3_2,Rena Lesiyanawai,May you all rest in GOD'S peace Amen
51,u_ps_fetchstream_3_3_2,Yhna ReyDem RN,so sadğŸ˜ğŸ˜¢ rest in peace ğŸ™
52,u_ps_fetchstream_3_3_2,Dessy Dimaano Encinas,Lord have mercy
53,u_ps_fetchstream_3_3_2,Natalie Grammatico,May all the souls of the faithful departed rest in peace ğŸ™
54,u_ps_fetchstream_3_3_2,Sandra Incorvaja,Rip â¤â¤
55,u_ps_fetchstream_3_3_2,Beverly David,Rest in peace to all body
56,u_ps_fetchstream_3_3_2,Becky Bustillos,Prayers ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
57,u_ps_fetchstream_3_3_2,Jordana Butler,Lord have mercy. ğŸ™
58,u_ps_fetchstream_3_3_2,Nnubia Stella Ijeoma,God have mercy on us all. And rest their soul
59,u_ps_fetchstream_3_3_2,Stevan Munar,"with humanity, we all pray....ğŸ˜¢"
60,u_ps_fetchstream_3_3_2,Jasvir Nika,Rest in peace god always protect us now at and the hours of our death AMEN mama Mary mother of God pray for us sinners for that we can inter the kingdom of God AMEN
61,u_ps_fetchstream_3_3_2,Joan Delahunt,Well they go to the crematorium in coffins. Weird comment  at this time of grief- think of those affected. ğŸ’”ğŸ’”ğŸ’”
62,u_ps_fetchstream_3_3_2,Cesar Domingo,Gods love forgiveness safe protection health peace and life happiness who believe & trust and pray faithfully Amen
63,u_ps_fetchstream_3_3_2,Chaddy Baldemoro,RIP IN GOD'S KINGDOM AND GRACE TO ALLğŸ˜‡ğŸ˜‡ğŸ˜‡
64,u_ps_fetchstream_3_3_2,Jean VonGunster,May their soul's RIP soul's RIP
65,u_ps_fetchstream_3_3_2,Mamarita Agemo,Rip mother of perpertual help listen to our pleading souls
66,u_ps_fetchstream_3_3_2,Connie Calderon,"Heal Italy and the Whole World Oh Lord, Amen"
67,u_ps_fetchstream_3_3_2,Teresita Salvanera,"Rest in peace for all the people who died of NCovid-19, God have mercy on us. Amen"
68,u_ps_fetchstream_3_3_2,Nicky Nicholson,Oh my god those poor people hopefully we'll find a vaccine for this shortly may they all see the light of heaven
69,u_ps_fetchstream_3_3_2,Engr Vincent Izuagbe Vincent,Lord Jesus have mercy on Italy in d rest of f world Amen
70,u_ps_fetchstream_3_3_2,Joemi Boy,internal rest auto all souls that are lost.
71,u_ps_fetchstream_3_3_2,BorÄa RaÄunari Å½eljko,Thats image from 2015 !!!
72,u_ps_fetchstream_3_3_2,Rosanne Cosgrove-schnall,"May their souls rest in peace, Jesus have Mercy on us and the whole world. Please !"
73,u_ps_fetchstream_3_3_2,Francis Njuguna,May their souls rest in eternal peace...... And renewal of strength for their loved ones
74,u_ps_fetchstream_3_3_2,Alice Santos,Prayers for Italy and the whole world.
75,u_ps_fetchstream_3_3_2,Agnes Agnes,We pray for all who died .rest in peace.
76,u_ps_fetchstream_3_3_2,Nancy Kurbah,We pray for ITALY Rest in PEACE
77,u_ps_fetchstream_3_3_2,Annie EspaÃ±o,We pray for Italy. Rest in peace.
78,u_ps_fetchstream_3_3_2,Flynda Lustre Macabale,May all their souls rest in peace ğŸ™
79,u_ps_fetchstream_3_3_2,Lena Losper Theys,May their soul's rest in peace amen
80,u_ps_fetchstream_3_3_2,Dolores Inocencio,May thier souls rest in peace
81,u_ps_fetchstream_3_3_2,Pittie Pena,May they rest in peace. Amen.
82,u_ps_fetchstream_3_3_2,Isabella Belmonte,Lord .mY their souls rest in peace Amen. ğŸ™
83,u_ps_fetchstream_3_3_2,Muteteshe Marie Aimee,Amen God have mercy on us sinners
84,u_ps_fetchstream_3_3_2,Dorothy Doronila,May rest in peace to all ...
85,u_ps_fetchstream_3_3_2,Norma Cabrera,may they all rest in peace...Amen
86,u_ps_fetchstream_3_3_2,Keyna Umeyor,"May they rest in peace. Lord have mercy on the whole world, Amen"
87,u_ps_fetchstream_3_3_2,Rufina Jorge,Eternal rest grant unto them o Lord
88,u_ps_fetchstream_3_3_2,Teresita Rosa Tan,"Eternal rest grant unto them, O Lord, and let perpetual light shine upon them. May their souls and all the souls of the faithful departed, through the mercy of God, rest in peace. Amen."
89,u_ps_fetchstream_3_3_2,Cherry Luz Vallo,May all their souls rest in peace.
90,u_ps_fetchstream_3_3_2,Speeckaert Marc,I will pray ğŸ™
91,u_ps_fetchstream_3_3_2,Lina Nieva,May the souls of the depated Rest In PeaceğŸŒ¹ğŸ™and Eternal Light Shine Upon Them ğŸ™ğŸ™ğŸ™ ..Amen ğŸ™
92,u_ps_fetchstream_3_3_2,Alfredo Faraon Turla,Lord Jesus Christ Have mercy on us..ğŸ™â¤ğŸ™
93,u_ps_fetchstream_3_3_2,Pauline Muriithia,Eternal rest grant unto them oh lord
94,u_ps_fetchstream_3_3_2,Lilia Dela Cruz,"Lord, welcome them to your heavenly place where their Souls Rest In Peace. Amen ğŸ™ğŸ¼"
95,u_ps_fetchstream_3_3_2,Eileen O Neill,"Rest in peace, may god help their families at tgis sad time."
96,u_ps_fetchstream_3_3_2,Udeh Juliet,Rip
97,u_ps_fetchstream_3_3_2,Regilyn Bernardo De Jesus,May their Souls Rest in Peace ğŸ™ğŸ™ğŸ™
98,u_ps_fetchstream_3_3_2,Obioma Onuorah-Ekpunobi,May God rest their souls. Amen.
99,u_ps_fetchstream_3_3_2,Veronica Lucas,Omg may they all rest in peace. ğŸ™ğŸ™ğŸ™â¤â¤â¤
100,u_ps_fetchstream_3_3_2,Albert De la Cruz,Lord Have Mercy
101,u_ps_fetchstream_3_3_2,Julius Mutabazi,May their souls rest near Jesus
102,u_ps_fetchstream_3_3_2,Udeh Juliet,Rip
103,u_ps_fetchstream_3_3_2,Erlinda Bas,"Lord God Grant them eternal rest,heal all those who are sick and HEAL the World. Amen."
104,u_ps_fetchstream_3_3_2,Pops Galgo,Rest all you're soul in God eternal Peace. Amen. ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™
105,u_ps_fetchstream_3_3_2,Virginia O. Wu,"Amen, rest in peace"
106,u_ps_fetchstream_3_3_2,Winifred Ezeh,May their souls rest in perfect peace.Amen
107,u_ps_fetchstream_3_3_2,Evelyn E Giva,May they rest in peace
108,u_ps_fetchstream_3_3_2,Nancy Maher,May their souls rest in eternal peace
109,u_ps_fetchstream_3_3_2,Udeh Juliet,Rip
110,u_ps_fetchstream_3_3_2,Gunga Sabrina,Ooh God please heal the world please please please Jesus ğŸ™ğŸ™ğŸ™
111,u_ps_fetchstream_3_3_2,Rothel Gold Barrido,May they rest in peaceful.ğŸ™ğŸ¼ğŸ’ğŸ•Š
